id,prediction
1,0.0
3,0.0
9,1.0
13,0.0
15,0.0
18,0.0
26,0.0
27,0.0
29,0.0
31,0.0
33,0.0
35,0.0
36,0.0
43,0.0
44,0.0
45,0.0
49,0.0
58,0.0
66,0.0
69,1.0
74,0.0
75,0.0
78,0.0
80,0.0
81,0.0
83,0.0
90,0.0
93,0.0
94,0.0
97,0.0
99,0.0
104,0.0
119,0.0
120,0.0
121,0.0
122,0.0
128,0.0
133,0.0
135,0.0
143,0.0
145,0.0
146,0.0
148,0.0
149,0.0
151,0.0
152,0.0
155,0.0
158,0.0
162,0.0
177,0.0
178,0.0
180,0.0
181,0.0
191,0.0
192,0.0
201,0.0
205,0.0
206,0.0
207,0.0
209,0.0
213,0.0
217,0.0
223,0.0
226,0.0
228,0.0
229,0.0
232,0.0
237,0.0
266,0.0
269,0.0
273,0.0
277,0.0
279,0.0
289,0.0
292,0.0
296,0.0
298,0.0
302,0.0
312,0.0
325,0.0
332,0.0
334,0.0
335,0.0
347,0.0
360,0.0
368,0.0
369,0.0
376,0.0
378,0.0
383,0.0
384,0.0
393,0.0
394,0.0
400,0.0
406,0.0
409,0.0
410,0.0
420,0.0
423,0.0
427,0.0
430,0.0
437,0.0
441,0.0
442,0.0
446,0.0
448,0.0
450,0.0
452,0.0
455,0.0
458,0.0
460,0.0
461,0.0
463,0.0
468,0.0
470,0.0
471,0.0
476,0.0
477,0.0
478,0.0
485,0.0
486,0.0
488,0.0
491,0.0
507,0.0
512,0.0
522,0.0
527,0.0
531,0.0
533,0.0
535,0.0
540,0.0
541,1.0
542,0.0
545,0.0
547,0.0
554,0.0
555,0.0
557,0.0
558,0.0
569,0.0
577,0.0
579,0.0
583,0.0
586,0.0
588,0.0
590,0.0
593,0.0
598,0.0
603,1.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
624,0.0
638,0.0
639,0.0
640,0.0
642,0.0
660,0.0
663,0.0
667,0.0
676,0.0
685,0.0
698,0.0
705,0.0
710,0.0
723,0.0
734,0.0
736,0.0
737,0.0
738,0.0
743,0.0
746,0.0
748,0.0
749,0.0
751,0.0
752,0.0
754,0.0
757,0.0
760,0.0
761,0.0
762,0.0
763,0.0
769,0.0
770,0.0
771,0.0
775,0.0
781,0.0
782,0.0
788,0.0
790,0.0
792,0.0
802,0.0
803,0.0
807,0.0
809,0.0
812,0.0
820,0.0
822,0.0
827,0.0
830,0.0
834,0.0
843,0.0
845,0.0
847,0.0
859,0.0
862,0.0
867,0.0
868,0.0
874,0.0
876,0.0
878,0.0
881,0.0
888,0.0
889,0.0
892,0.0
896,0.0
901,0.0
908,0.0
909,0.0
912,0.0
921,0.0
923,0.0
924,0.0
936,0.0
939,0.0
940,0.0
945,0.0
957,0.0
961,0.0
963,0.0
964,0.0
968,0.0
976,0.0
978,0.0
982,0.0
985,0.0
989,0.0
993,0.0
996,0.0
1004,0.0
1010,0.0
1012,0.0
1015,0.0
1016,0.0
1017,0.0
